ORDERID,EstablishTime,EndTime,Deadline,SALESMANID,Price,State
436,2018-04-11,2018-04-11,2018-07-04,72,495737, in-progress
437,2017-02-26,2019-05-07,2017-02-26,74,398771, in-progress
438,2017-11-12,2019-11-06,2017-11-12,76,204875, finished
439,2017-03-24,2019-03-18,2017-03-24,78,201732, finished
440,2018-01-09,2019-12-25,2018-01-09,80,401804, in-progress
441,2017-05-21,2017-05-21,2019-09-03,82,496195, in-progress
442,2018-01-07,2018-12-24,2019-02-05,84,129988, in-progress
443,2019-01-19,2019-01-19,2019-12-04,86,102752, in-progress
444,2017-04-03,2017-04-03,2019-11-06,88,345343, finished
445,2017-01-15,2018-03-26,2017-01-15,90,143039, finished
446,2017-12-06,2018-01-08,2018-01-15,92,276350, finished
447,2017-04-22,2018-04-14,2017-04-22,94,408119, finished
448,2018-01-17,2019-12-26,2018-01-17,96,395560, finished
449,2017-07-12,2017-07-12,2018-07-14,98,447012, in-progress
450,2019-01-10,2019-06-20,2019-12-23,100,403974, finished
451,2018-09-16,2019-09-26,2018-09-16,2,459019, finished
452,2017-07-15,2017-07-15,2019-10-08,4,466010, in-progress
453,2018-06-10,2018-09-13,2018-06-10,6,312018, finished
454,2017-03-31,2019-09-14,2018-04-29,8,401384, in-progress
455,2018-08-26,2018-08-26,2019-01-09,10,253951, finished
456,2017-03-22,2017-03-22,2019-09-19,12,230654, finished
457,2018-10-08,2019-01-24,2018-10-08,14,464540, in-progress
458,2018-02-20,2019-04-13,2018-02-20,16,111045, in-progress
459,2017-07-28,2017-07-28,2019-08-01,18,459637, finished
460,2017-03-03,2017-03-03,2019-02-14,20,493632, finished
461,2019-07-10,2019-10-15,2019-07-10,22,412026, in-progress
462,2018-02-17,2019-11-10,2019-07-18,24,237890, finished
463,2017-06-17,2019-07-07,2017-06-17,26,409783, in-progress
464,2019-07-11,2019-07-26,2019-07-11,28,124537, finished
465,2018-08-25,2018-08-25,2019-05-07,30,129691, in-progress
466,2017-08-12,2018-03-11,2017-12-05,32,130907, finished
467,2017-03-23,2019-07-05,2017-03-23,34,194254, in-progress
468,2018-11-10,2019-04-03,2018-11-10,36,198106, in-progress
469,2017-01-16,2017-01-16,2018-08-30,38,389457, finished
470,2017-08-07,2018-10-29,2017-08-07,40,320331, finished
471,2017-04-20,2019-06-22,2018-10-14,42,163945, finished
472,2017-03-15,2017-03-15,2018-05-06,44,410395, finished
473,2018-04-12,2018-04-12,2019-07-24,46,155867, finished
474,2018-08-14,2019-02-03,2018-08-14,48,361061, finished
475,2018-03-04,2019-11-16,2019-05-03,50,391214, finished
476,2018-05-07,2019-08-21,2019-12-30,52,214672, in-progress
477,2019-01-04,2019-09-15,2019-02-13,54,160192, finished
478,2018-10-01,2019-06-05,2018-10-01,56,201434, in-progress
479,2017-08-12,2019-03-26,2018-05-14,58,144812, in-progress
480,2017-05-01,2017-05-01,2018-01-27,60,497328, in-progress
481,2017-09-24,2019-02-08,2017-09-24,62,488480, in-progress
482,2017-04-08,2017-05-06,2017-04-24,64,246050, in-progress
483,2017-07-21,2017-07-21,2018-01-20,66,474408, in-progress
484,2017-01-24,2018-12-13,2017-01-24,68,182142, finished
485,2017-03-14,2017-08-21,2017-03-14,70,423417, finished
486,2017-12-14,2019-01-05,2017-12-14,72,170886, in-progress
487,2017-08-31,2018-09-19,2018-05-01,74,316965, in-progress
488,2017-08-11,2019-06-18,2017-08-11,76,165313, finished
489,2018-03-21,2018-09-02,2018-03-21,78,368636, in-progress
490,2017-03-30,2017-03-30,2018-11-18,80,373550, in-progress
491,2018-04-02,2018-12-25,2019-07-30,82,263620, in-progress
492,2018-05-18,2018-12-22,2019-07-26,84,440605, finished
493,2018-05-08,2019-08-29,2019-05-08,86,378211, finished
494,2018-07-26,2018-09-09,2018-11-29,88,363157, finished
495,2018-04-21,2018-04-21,2019-08-13,90,302340, finished
496,2017-01-31,2017-11-07,2017-02-24,92,333790, in-progress
497,2017-08-20,2019-12-26,2017-08-20,94,492950, in-progress
498,2018-01-30,2019-07-01,2018-01-30,96,377676, finished
499,2018-01-04,2018-01-28,2018-05-30,98,444468, in-progress
500,2017-03-30,2018-02-11,2017-03-30,100,195723, finished
